Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
EC,19/08/17,Boreham Wood,Aldershot,2,1,H,2,0,H,S Barrow,0,0,0,0,2.6,3.4,2.6,2.5,3.25,2.5,2.45,3.1,2.5,2.55,3.2,2.62,2.67,3.46,2.76,2.62,3.3,2.62,2.6,3.3,2.7,33,2.67,2.55,3.46,3.24,2.76,2.61,32,2,1.91,1.94,1.85,13,0,1.93,1.88,2.01,1.96,3.21,3.47,2.35
EC,19/08/17,Bromley,Hartlepool,2,0,H,1,0,H,S Yianni,0,3,0,0,2.3,3.6,2.8,2.2,3.4,2.8,2.25,3.15,2.7,2.37,3.2,2.87,2.42,3.46,3.09,2.4,3.5,2.8,2.4,3.4,2.88,33,2.44,2.36,3.6,3.32,3.09,2.81,29,2.04,1.93,1.91,1.82,13,-0.25,2.13,2.07,1.83,1.78,2.41,3.46,3.11
EC,19/08/17,Chester,Sutton,2,3,A,1,2,A,P Marsden,0,4,0,0,3.25,3.5,2.1,3.1,3.25,2.1,3.1,3.15,2.05,3.2,3.25,2.15,3.53,3.54,2.18,3.3,3.5,2.1,3.3,3.4,2.15,33,3.53,3.17,3.54,3.33,2.25,2.14,29,2,1.95,1.92,1.79,13,0.25,2.04,1.97,1.95,1.86,3.85,3.46,2.1
EC,19/08/17,Dover Athletic,Barrow,1,1,D,0,0,D,N Hair,0,0,0,0,2.1,3.4,3.4,2.1,3.2,3.1,2.05,3.2,3,2.1,3.3,3.1,2.18,3.62,3.44,2.15,3.4,3.3,2.1,3.5,3.3,33,2.2,2.11,3.62,3.39,3.44,3.18,32,1.89,1.77,2.08,1.99,13,-0.25,1.9,1.86,2.03,1.98,2.01,3.64,3.95
EC,19/08/17,Eastleigh,Tranmere,2,0,H,0,0,D,C Brook,1,1,0,0,2.75,3.6,2.38,2.65,3.4,2.3,2.7,3.15,2.3,2.87,3.1,2.37,3.02,3.4,2.5,2.8,3.3,2.5,2.9,3.3,2.4,33,3.02,2.82,3.6,3.25,2.5,2.38,32,2.16,2.04,1.81,1.73,10,0,2.16,2.09,1.8,1.76,3.38,3.61,2.21
EC,19/08/17,Fylde,Dag and Red,2,2,D,1,1,D,M Edwards,1,1,0,0,2.8,3.6,2.3,2.65,3.4,2.3,2.65,3.3,2.25,2.8,3.4,2.25,2.97,3.7,2.39,2.9,3.6,2.3,2.88,3.6,2.3,32,2.97,2.8,3.7,3.47,2.39,2.29,28,1.68,1.59,2.39,2.26,10,0,2.19,2.12,1.79,1.74,2.71,3.66,2.61
EC,19/08/17,Gateshead,Macclesfield,3,0,H,2,0,H,D Middleton,0,1,0,0,2.05,3.4,3.5,2.05,3.2,3.25,2,3.15,3.3,2.05,3.2,3.5,2.1,3.5,3.8,2.05,3.4,3.6,2,3.4,3.7,33,2.1,2.03,3.5,3.31,3.8,3.46,29,2.11,2.03,1.81,1.73,12,-0.25,1.81,1.77,2.17,2.08,1.98,3.56,4.17
EC,19/08/17,Guiseley,Torquay,3,2,H,1,2,A,M Donohue,1,0,0,0,2.55,3.4,2.63,2.5,3.2,2.5,2.45,3.15,2.5,2.55,3.2,2.6,2.7,3.49,2.72,2.62,3.3,2.62,2.55,3.4,2.7,33,2.7,2.54,3.49,3.26,2.72,2.61,32,2.02,1.93,1.94,1.83,13,0,1.95,1.88,2,1.95,3.18,3.48,2.36
EC,19/08/17,Maidenhead,Ebbsfleet,1,1,D,1,0,H,A Dale,0,1,0,0,2.38,3.4,2.88,2.45,3.2,2.55,2.25,3.2,2.65,2.35,3.4,2.75,2.44,3.65,2.93,2.4,3.5,2.8,2.38,3.5,2.8,33,2.45,2.36,3.65,3.37,2.93,2.78,32,1.79,1.69,2.22,2.1,11,0,1.79,1.75,2.14,2.1,2.64,3.52,2.76
EC,19/08/17,Maidstone,Wrexham,2,1,H,2,1,H,S Allison,3,2,0,2,2.2,3.4,3.2,2.15,3.2,3,2.1,3.15,2.95,2.15,3.2,3.1,2.23,3.51,3.42,2.2,3.4,3.2,2.15,3.4,3.3,33,2.25,2.16,3.51,3.32,3.42,3.13,29,2.04,1.93,1.9,1.81,13,-0.25,1.94,1.9,2,1.94,2.26,3.37,3.49
EC,19/08/17,Solihull,Halifax,0,1,A,0,1,A,J Hull,5,2,0,0,3.1,3.5,2.2,2.85,3.2,2.25,2.85,3.25,2.1,2.9,3.3,2.25,3.15,3.61,2.32,3.2,3.4,2.2,3,3.5,2.25,33,3.2,2.99,3.61,3.38,2.33,2.21,32,1.85,1.76,2.11,2.01,13,0.25,1.93,1.87,2.02,1.96,2.82,3.47,2.62
EC,19/08/17,Woking,Leyton Orient,0,2,A,0,0,D,C O'Donnell,2,5,0,0,2.7,3.5,2.45,2.95,3.4,2.1,2.65,3.2,2.25,2.75,3.3,2.35,2.87,3.6,2.51,2.8,3.5,2.4,2.8,3.5,2.38,33,2.95,2.74,3.6,3.38,2.51,2.37,32,1.81,1.73,2.14,2.05,13,0.25,1.82,1.77,2.16,2.08,3.13,3.65,2.32
EC,25/08/17,Macclesfield,Dover Athletic,1,0,H,0,0,D,G Hart,1,1,0,0,2.63,3.25,2.63,2.25,3.1,2.9,2.4,3.05,2.6,2.45,3.1,2.75,2.6,3.43,2.86,2.3,3.2,3,2.55,3.25,2.8,33,2.63,2.46,3.43,3.2,3,2.77,30,2.11,1.99,1.85,1.77,11,0,1.87,1.82,2.06,2.01,2.73,3.43,2.72
EC,26/08/17,Aldershot,Chester,1,2,A,1,0,H,G Parsons,1,3,0,0,1.44,4.5,6.5,1.45,4,6,1.4,3.95,5.75,1.44,4.2,6.5,1.5,4.49,7.32,1.5,4,7,1.45,4.4,7,32,1.5,1.45,4.5,4.16,7.32,6.39,30,1.8,1.72,2.16,2.05,11,-1,1.85,1.79,2.13,2.06,1.49,4.93,6.58
EC,26/08/17,Barrow,Maidenhead,1,1,D,0,1,A,A Miller,0,1,0,0,1.85,3.4,4.33,1.95,3.25,3.5,1.85,3.3,3.5,1.91,3.5,3.7,1.95,3.76,4.04,2,3.4,3.75,1.93,3.5,3.9,32,2,1.92,3.76,3.43,4.33,3.7,31,1.86,1.76,2.1,1.99,12,-0.5,1.97,1.92,1.96,1.91,1.94,3.78,4.07
EC,26/08/17,Dag and Red,Bromley,5,1,H,3,1,H,A Young,1,0,0,0,1.83,3.4,4.5,1.75,3.4,4.1,1.7,3.45,3.9,1.8,3.6,4,1.81,3.98,4.51,1.85,3.6,4.2,1.8,3.75,4.2,31,1.85,1.78,3.98,3.59,4.51,4.1,29,1.72,1.65,2.31,2.16,10,-0.75,2.08,2.03,1.86,1.8,1.81,3.99,4.53
EC,26/08/17,Ebbsfleet,Gateshead,0,0,D,0,0,D,C Pollard,0,1,0,0,2.05,3.4,3.5,2.05,3.25,3.2,2,3.2,3.15,2.1,3.3,3.25,2.17,3.6,3.5,2.1,3.4,3.4,2.1,3.5,3.4,32,2.17,2.07,3.6,3.38,3.5,3.28,31,1.91,1.81,2.02,1.94,11,-0.25,1.89,1.83,2.06,2.01,2.54,3.75,2.74
EC,26/08/17,Halifax,Guiseley,2,0,H,1,0,H,T Bramall,1,1,0,0,1.73,3.6,4.75,1.7,3.4,4.4,1.65,3.4,4.2,1.75,3.5,4.4,1.79,3.8,4.95,1.8,3.4,4.33,1.75,3.6,4.75,32,1.8,1.73,3.8,3.53,4.95,4.45,31,1.98,1.9,1.93,1.85,12,-0.75,2.04,2,1.89,1.85,1.91,3.68,4.34
EC,26/08/17,Hartlepool,Fylde,0,2,A,0,1,A,S Lucas,2,1,0,0,2.1,3.5,3.3,2.05,3.25,3.2,2,3.3,3.1,2.05,3.5,3.2,2.19,3.71,3.34,2.1,3.4,3.4,2.1,3.6,3.25,32,2.19,2.07,3.75,3.48,3.5,3.2,28,1.67,1.62,2.35,2.2,11,-0.25,1.91,1.84,2.04,2,2.18,3.77,3.33
EC,26/08/17,Leyton Orient,Eastleigh,1,1,D,0,1,A,N Hair,0,1,0,0,2.2,3.25,3.3,2.2,3.1,3,2.2,3.1,2.9,2.3,3.25,2.9,2.36,3.54,3.14,2.3,3.2,3.2,2.3,3.4,3,32,2.39,2.26,3.54,3.25,3.3,2.99,31,1.94,1.85,2.01,1.9,12,-0.25,2.06,2,1.9,1.85,2.68,3.53,2.71
EC,26/08/17,Sutton,Maidstone,1,3,A,1,0,H,P Wright,2,2,0,0,1.73,3.6,4.75,1.7,3.4,4.4,1.65,3.4,4.2,1.73,3.5,4.5,1.76,3.86,5.03,1.73,3.8,4.5,1.75,3.6,4.75,32,1.76,1.71,3.86,3.6,5.03,4.48,31,1.92,1.85,1.99,1.9,12,-0.75,2.02,1.97,1.92,1.87,1.75,3.96,4.94
EC,26/08/17,Torquay,Solihull,1,2,A,0,0,D,S Yianni,1,1,0,0,1.95,3.5,3.75,1.87,3.4,3.6,1.85,3.3,3.4,1.91,3.5,3.6,1.94,3.76,4.09,1.91,3.5,4,1.95,3.5,3.8,32,1.99,1.92,3.76,3.5,4.09,3.64,28,1.78,1.71,2.13,2.04,12,-0.5,2,1.94,1.98,1.9,2.01,3.79,3.8
EC,26/08/17,Tranmere,Boreham Wood,2,2,D,0,0,D,P Marsden,3,0,0,0,1.67,3.6,4.75,1.6,3.5,5,1.65,3.45,4.45,1.7,3.5,4.75,1.71,3.9,5.41,1.73,3.6,5,1.7,3.7,5,32,1.73,1.67,3.9,3.62,5.41,4.82,31,2,1.92,1.94,1.84,11,-0.75,1.97,1.91,2,1.93,1.61,4.01,6.49
EC,26/08/17,Wrexham,Woking,1,0,H,1,0,H,P Gibbons,1,0,0,0,1.8,3.5,4.5,1.78,3.3,4.1,1.75,3.35,3.8,1.83,3.4,3.9,1.92,3.7,4.28,1.83,3.75,4,1.87,3.5,4.2,32,1.92,1.82,3.75,3.48,4.5,4.02,31,1.9,1.8,2.06,1.95,11,-0.5,1.92,1.85,2.04,1.99,1.94,3.7,4.15
EC,28/08/17,Boreham Wood,Wrexham,0,1,A,0,0,D,M Donohue,2,2,0,0,1.8,3.6,4.33,1.9,3.2,3.75,1.8,3.15,3.85,1.91,3.25,4,1.92,3.65,4.35,1.85,3.3,4,1.83,3.5,4.4,38,1.92,1.87,3.68,3.41,4.52,4.09,39,2.2,2.07,1.79,1.73,19,-0.5,1.92,1.87,2.04,1.98,1.92,3.65,4.35
EC,28/08/17,Bromley,Sutton,0,1,A,0,1,A,S Barrow,3,1,0,0,2.88,3.4,2.35,2.8,3.25,2.25,2.75,3.05,2.25,2.7,3.2,2.45,3.16,3.48,2.37,2.8,3.2,2.38,3.1,3.3,2.3,38,3.2,2.9,3.48,3.26,2.51,2.35,39,2.07,1.97,1.94,1.81,22,0,2.33,2.18,1.79,1.72,3.16,3.48,2.37
EC,28/08/17,Chester,Macclesfield,0,2,A,0,1,A,P Wright,1,0,0,0,3.5,3.4,2.05,2.9,3.2,2.2,3.05,3.1,2.1,3.25,3.2,2.15,3.6,3.54,2.15,3.2,3.2,2.15,3.5,3.4,2.1,38,3.6,3.29,3.54,3.3,2.27,2.13,38,2.1,2.02,1.85,1.76,17,0.25,2.06,1.98,1.89,1.85,3.6,3.54,2.15
EC,28/08/17,Dover Athletic,Ebbsfleet,1,1,D,1,0,H,D Rock,1,1,0,0,2.1,3.5,3.3,2.05,3.2,3.2,2,3.2,3.15,2.15,3.3,3.2,2.22,3.69,3.29,2.15,3.3,3.1,2.15,3.5,3.25,38,2.22,2.11,3.69,3.42,3.54,3.25,39,1.88,1.81,2.07,1.97,20,-0.25,1.95,1.87,2.03,1.97,2.22,3.69,3.29
EC,28/08/17,Eastleigh,Aldershot,0,0,D,0,0,D,C O'Donnell,3,1,0,1,2.5,3.4,2.7,2.25,3,3,2.35,3.1,2.65,2.3,3.2,3,2.53,3.53,2.88,2.25,3.3,2.9,2.5,3.4,2.75,38,2.59,2.42,3.53,3.27,3,2.78,39,1.99,1.89,2.04,1.88,20,-0.25,2.23,2.14,1.78,1.73,2.53,3.53,2.88
EC,28/08/17,Fylde,Barrow,1,0,H,0,0,D,J Johnson,0,1,0,0,2.25,3.6,2.9,2.2,3.3,2.85,2.1,3.3,2.85,2.2,3.4,2.9,2.33,3.76,3.03,2.2,3.5,2.88,2.3,3.6,2.88,38,2.37,2.23,3.76,3.49,3.13,2.94,37,1.71,1.64,2.4,2.19,20,-0.25,2.07,1.99,1.96,1.85,2.33,3.76,3.03
EC,28/08/17,Gateshead,Halifax,0,0,D,0,0,D,A Miller,3,2,0,1,1.83,3.6,4.2,2,3.25,3.3,1.85,3.2,3.65,2,3.25,3.5,1.92,3.7,4.28,1.91,3.3,3.8,1.87,3.5,4.2,38,2.06,1.92,3.7,3.42,4.28,3.85,39,2.11,1.98,1.88,1.8,21,-0.5,2.05,1.91,2,1.94,1.92,3.7,4.28
EC,28/08/17,Guiseley,Hartlepool,0,1,A,0,0,D,A Young,1,2,0,0,3.4,3.4,2.1,3.1,3.1,2.15,3.05,3.15,2.05,3.2,3.25,2.15,3.51,3.55,2.18,3.1,3.3,2.15,3.4,3.5,2.1,38,3.51,3.25,3.55,3.32,2.25,2.13,39,1.99,1.92,1.93,1.86,19,0.25,2.06,2,1.88,1.83,3.51,3.55,2.18
EC,28/08/17,Maidenhead,Leyton Orient,0,1,A,0,1,A,R Hulme,3,3,0,0,2.5,3.4,2.7,2.45,3.2,2.6,2.35,3.2,2.55,2.5,3.3,2.6,2.55,3.78,2.71,2.5,3.3,2.6,2.55,3.5,2.63,38,2.6,2.49,3.78,3.38,2.76,2.64,39,1.81,1.73,2.31,2.07,25,0,1.94,1.88,2.02,1.96,2.55,3.78,2.71
EC,28/08/17,Maidstone,Dag and Red,0,0,D,0,0,D,G Parsons,3,3,0,1,2.63,3.6,2.45,2.65,3.3,2.35,2.5,3.25,2.35,,,,2.79,3.72,2.52,2.6,3.5,2.4,2.7,3.6,2.45,37,2.84,2.66,3.79,3.45,2.52,2.43,36,1.68,1.63,2.33,2.2,20,0.25,1.79,1.74,2.2,2.12,2.79,3.72,2.52
EC,28/08/17,Solihull,Tranmere,0,2,A,0,1,A,N Hair,2,1,0,0,7.5,5,1.36,6,3.9,1.45,6.25,4.15,1.35,7,4.25,1.44,8.29,5,1.42,6.5,4.2,1.44,8,4.8,1.36,38,8.29,7.12,5,4.49,1.48,1.41,39,1.73,1.67,2.28,2.17,20,1,2.4,2.24,1.75,1.66,8.29,5,1.42
EC,28/08/17,Woking,Torquay,4,1,H,2,1,H,D Middleton,1,0,0,0,2.2,3.6,3,2.15,3.5,2.75,2.15,3.3,2.8,2.25,3.4,2.87,2.29,3.81,3.06,2.3,3.4,2.75,2.25,3.6,3,38,2.38,2.21,3.82,3.49,3.14,2.95,37,1.74,1.66,2.31,2.16,23,-0.25,2.04,1.94,1.95,1.9,2.29,3.81,3.06
EC,02/09/17,Aldershot,Solihull,1,0,H,1,0,H,D Middleton,2,2,0,0,1.4,4,9.5,1.4,4,7,1.35,4.2,6.25,1.4,4.4,7.5,1.42,4.96,8.38,1.4,4.33,7,1.4,4.6,8,35,1.44,1.39,4.96,4.4,9.5,7.39,27,1.66,1.6,2.31,2.25,13,-1.25,1.96,1.92,1.99,1.92,1.47,4.76,7.31
EC,02/09/17,Barrow,Boreham Wood,2,1,H,2,1,H,J Hull,2,0,1,0,2.3,3.6,2.88,2.05,3.5,3,2.2,3.15,2.85,2.25,3.2,3,2.31,3.5,3.27,2.25,3.2,3,2.25,3.4,3.1,35,2.34,2.24,3.6,3.3,3.27,3.01,31,2,1.92,1.91,1.84,15,-0.25,2.03,1.99,1.93,1.86,2.62,3.32,2.91
EC,02/09/17,Dag and Red,Gateshead,3,1,H,1,1,D,N Hair,1,2,0,0,1.85,3.6,4,1.85,3.4,3.6,1.8,3.35,3.6,1.9,3.5,3.7,1.96,3.74,4.03,1.95,3.4,3.5,1.9,3.6,3.9,33,1.96,1.89,3.85,3.5,4.03,3.75,29,1.85,1.77,2.09,2,15,-0.5,1.96,1.9,1.98,1.94,1.73,4.01,5.06
EC,02/09/17,Ebbsfleet,Eastleigh,2,2,D,1,1,D,S Allison,1,1,0,0,2.3,3.5,2.9,2.25,3.4,2.7,2.25,3.15,2.75,2.37,3.25,2.8,2.48,3.51,2.97,2.3,3.25,2.88,2.4,3.4,2.88,35,2.48,2.35,3.61,3.32,3,2.83,31,1.94,1.87,1.99,1.9,13,0,1.81,1.76,2.16,2.11,2.51,3.61,2.86
EC,02/09/17,Halifax,Fylde,2,1,H,0,0,D,G Hart,1,2,0,1,2.4,3.5,2.75,2.2,3.4,2.75,2.25,3.2,2.65,2.37,3.4,2.7,2.52,3.6,2.85,2.25,3.4,2.88,2.45,3.5,2.75,35,2.52,2.37,3.66,3.4,2.88,2.73,30,1.8,1.72,2.2,2.07,13,-0.25,2.17,2.11,1.78,1.75,2.43,3.79,2.86
EC,02/09/17,Hartlepool,Maidstone,3,1,H,1,0,H,P Gibbons,1,0,0,0,1.95,3.5,3.7,1.8,3.4,3.8,1.9,3.25,3.45,2,3.3,3.6,2.05,3.59,3.86,1.85,3.5,3.8,2,3.5,3.6,35,2.05,1.95,3.64,3.41,3.86,3.61,30,1.97,1.89,1.96,1.88,14,-0.5,2.06,1.99,1.9,1.85,2.09,3.63,3.69
EC,02/09/17,Leyton Orient,Guiseley,4,1,H,2,1,H,G Parsons,0,3,0,0,1.53,4.1,6,1.5,4.1,5,1.5,3.8,5.25,1.53,3.9,5.8,1.53,4.35,6.95,1.55,3.8,5.5,1.53,4.1,6,35,1.56,1.51,4.35,4.03,6.95,5.8,27,1.84,1.74,2.1,2.03,13,-1,1.97,1.92,1.99,1.92,1.65,4.23,5.42
EC,02/09/17,Macclesfield,Woking,1,3,A,1,2,A,S Yianni,1,0,0,0,1.8,3.5,4.5,1.8,3.3,4,1.75,3.35,3.85,1.8,3.5,4,1.85,3.81,4.47,1.83,3.4,4,1.83,3.6,4.3,35,1.88,1.81,3.81,3.53,4.5,4.07,30,1.91,1.82,2.06,1.95,14,-0.5,1.88,1.83,2.07,2.01,1.94,3.82,4.02
EC,02/09/17,Sutton,Maidenhead,0,2,A,0,0,D,A Young,2,3,0,0,1.65,3.75,5.25,1.62,3.5,4.75,1.55,3.6,4.7,1.61,3.75,5,1.67,4.11,5.49,1.6,3.75,5,1.62,3.8,5.5,35,1.67,1.62,4.11,3.78,5.5,5.02,30,1.86,1.78,2.09,1.98,13,-0.5,1.65,1.61,2.42,2.34,1.73,3.98,5.11
EC,02/09/17,Torquay,Chester,1,1,D,1,0,H,S Purkiss,0,1,0,0,2,3.6,3.5,2.05,3.5,3,1.95,3.3,3.2,2,3.5,3.3,2.08,3.72,3.63,2.1,3.4,3.1,2.05,3.6,3.4,35,2.12,2.03,3.72,3.45,3.63,3.32,27,1.73,1.68,2.21,2.11,13,-0.25,1.83,1.79,2.13,2.06,2.1,3.65,3.64
EC,02/09/17,Tranmere,Dover Athletic,0,1,A,0,0,D,P Wright,2,2,0,0,1.62,4,5,1.57,4,4.5,1.55,3.55,4.8,1.61,3.6,5.2,1.66,3.98,5.84,1.67,3.6,4.75,1.65,3.8,5.25,35,1.67,1.62,4.02,3.75,5.84,5.08,30,2,1.93,1.94,1.84,14,-0.75,1.89,1.85,2.06,2,1.66,3.95,5.85
EC,02/09/17,Wrexham,Bromley,2,0,H,0,0,D,R Hulme,3,1,0,0,2.05,3.4,3.5,1.95,3.3,3.4,2,3.15,3.25,2.1,3.25,3.3,2.17,3.52,3.57,2.05,3.25,3.4,2.1,3.4,3.5,35,2.17,2.07,3.52,3.33,3.57,3.36,30,2,1.93,1.91,1.84,13,-0.5,2.17,2.1,1.79,1.76,2.02,3.64,3.91
